Item Name,Item Variation,SKU,Category Rollup,Category,Items Sold,Gross Sales,Items Refunded,Refunds,Discounts & Comps,Net Sales,Tax,Unit,Units Sold,Units Refunded
"Korean Fried, Chicken wings",Regular,"",Total foods,Online Food,25,$475.00,0,$0.00,$0.00,$475.00,$41.00,ea,25,0
Maitake Mushroom Tacos (4),Regular,"",Total foods,Online Food,6,$108.00,0,$0.00,$0.00,$108.00,$9.30,ea,6,0
Maple Glazed Carrots,Regular,"",Total foods,Online Food,27,$243.00,0,$0.00,$0.00,$243.00,$21.05,ea,27,0
Marinated Olives,Regular,"",Total foods,Online Food,28,$224.00,-2,-$16.00,$0.00,$208.00,$17.94,ea,28,-2
Mezze Platter,Regular,"",Total foods,Online Food,4,$88.00,0,$0.00,$0.00,$88.00,$7.60,ea,4,0
Popcorn Chicken,Regular,"",Total foods,Online Food,177,"$2,478.00",-2,-$28.00,-$48.30,"$2,401.70",$206.82,ea,177,-2
Pork Belly banh mi,Regular,"",Total foods,Online Food,2,$36.00,0,$0.00,$0.00,$36.00,$3.10,ea,2,0
Pork Meatballs,Regular,"",Total foods,Online Food,54,$810.00,0,$0.00,$0.00,$810.00,$69.69,ea,54,0
Roasted Cauliflower,Regular,"",Total foods,Online Food,33,$462.00,0,$0.00,-$14.00,$448.00,$38.72,ea,33,0
Shrimp Double Decker Tacos (4),Regular,"",Total foods,Online Food,202,"$4,242.00",0,$0.00,-$175.61,"$4,066.39",$353.22,ea,202,0
Shrimp Louie Roll,Regular,"",Total foods,Online Food,52,$884.00,0,$0.00,-$2.55,$881.45,$76.16,ea,52,0
Shrimp Tostada,Regular,"",Total foods,Online Food,43,$860.00,0,$0.00,-$90.65,$769.35,$64.08,ea,43,0
Spanish Twist Churros,Regular,"",Total foods,Online Food,22,$203.00,0,$0.00,$0.00,$203.00,$17.52,ea,22,0
Steak Frites,Regular,"",Total foods,Online Food,19,$532.00,0,$0.00,$0.00,$532.00,$45.85,ea,19,0
Steak Tartare,Regular,"",Total foods,Online Food,18,$306.00,0,$0.00,$0.00,$306.00,$26.41,ea,18,0
The Cheeseburger,Regular,"",Total foods,Online Food,145,"$2,887.00",0,$0.00,$0.00,"$2,887.00",$249.05,ea,145,0
The Fried Chicken Sandwich,Regular,"",Total foods,Online Food,110,"$2,149.00",0,$0.00,$0.00,"$2,149.00",$185.40,ea,110,0
Yam Tacos,Regular,"",Total foods,Online Food,60,$900.00,-1,-$15.00,-$11.25,$873.75,$74.94,ea,60,-1
2XL Shirt,Regular,"",Total merch,Merch,3,$75.00,0,$0.00,$0.00,$75.00,$6.47,ea,3,0
Large Shirt,Regular,"",Total merch,Merch,24,$600.00,0,$0.00,-$3.75,$596.25,$51.46,ea,24,0
Medium Shirt,Regular,"",Total merch,Merch,22,$550.00,0,$0.00,-$3.75,$546.25,$47.15,ea,22,0
Pint Glass,Regular,"",Total merch,Merch,20,$100.00,0,$0.00,$0.00,$100.00,$8.60,ea,20,0
Small Shirt,Regular,"",Total merch,Merch,8,$200.00,0,$0.00,$0.00,$200.00,$17.26,ea,8,0
Crafty Fox T-Shirt,Large,"",Total merch,Online Merch,2,$50.00,0,$0.00,$0.00,$50.00,$4.30,ea,2,0
2018 Les Vins Pirouettes Saveurs de Claude,Glass,"",Wines,Online Wine,3,$45.00,0,$0.00,$0.00,$45.00,$3.87,ea,3,0
Divergent Clarksburg Malbec,Regular,"",Wines,Online Wine,13,$156.00,0,$0.00,$0.00,$156.00,$13.47,ea,13,0
"Divergent Vine 2021 ""Gold Dust Vineyard"" Estate Rose",Regular,"",Wines,Online Wine,7,$77.00,0,$0.00,$0.00,$77.00,$6.65,ea,7,0
Divergent Vine Foxy Blanc - White Rhone blend,Regular,"",Wines,Online Wine,9,$99.00,0,$0.00,$0.00,$99.00,$8.55,ea,9,0
Divergent Vine Grenache Noir,Regular,"",Wines,Online Wine,5,$60.00,0,$0.00,$0.00,$60.00,$5.17,ea,5,0
Field Recordings Skins Orange Wine 2021,Bottle,"",Wines,Online Wine,1,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,1,0
Field Recordings Skins Orange Wine 2021,Glass,"",Wines,Online Wine,3,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,3,0
Foxy Blanc,Regular,"",Wines,Online Wine,315,"$3,465.00",-2,-$22.00,-$62.15,"$3,380.85",$290.23,ea,315,-2
"Picobello"" Grauer Burgunder 2021Orange Wine",Glass,"",Wines,Online Wine,4,$60.00,0,$0.00,$0.00,$60.00,$5.16,ea,4,0
Vin Blanc,Regular,"",Wines,Online Wine,15,$180.00,0,$0.00,-$12.00,$168.00,$15.52,ea,15,0
$11 Wine,Regular,"",Wines,Wine,52,$572.00,-1,-$11.00,-$12.65,$548.35,$47.34,ea,52,-1
$12 Wine,Regular,"",Wines,Wine,35,$420.00,-1,-$12.00,-$1.80,$406.20,$35.05,ea,35,-1
Bozzole  lambrusco,Regular,"",Wines,Wine,13,$195.00,0,$0.00,-$2.25,$192.75,$16.59,ea,13,0
Divergent Estate Rose,Regular,"",Wines,Wine,262,"$2,882.00",0,$0.00,-$23.10,"$2,858.90",$246.86,ea,262,0
Divergent Grenache Noir,Regular,"",Wines,Wine,119,"$1,428.00",0,$0.00,-$29.40,"$1,398.60",$120.54,ea,119,0
Divergent Malbec,Regular,"",Wines,Wine,214,"$2,568.00",0,$0.00,-$12.00,"$2,556.00",$220.30,ea,214,0
Field Recordings Skins,Regular,"",Wines,Wine,12,$180.00,0,$0.00,-$45.00,$135.00,$11.62,ea,12,0
Garcia Pérez – Rosado Ancestral,Regular,"",Wines,Wine,5,$75.00,0,$0.00,-$2.25,$72.75,$6.27,ea,5,0
"Halkia ""Reddish"" Agiorgitiko",Regular,"",Wines,Wine,5,$80.00,0,$0.00,$0.00,$80.00,$6.90,ea,5,0
Happy Hour Wine,Regular,"",Wines,Wine,38,$342.00,0,$0.00,$0.00,$342.00,$29.57,ea,38,0
Les Vins Pirouettes,Regular,"",Wines,Wine,6,$90.00,0,$0.00,$0.00,$90.00,$7.75,ea,6,0
Picobello,Regular,"",Wines,Wine,14,$210.00,0,$0.00,-$9.00,$201.00,$17.34,ea,14,0
Recording Red Blend,Regular,"",Wines,Wine,59,$708.00,0,$0.00,$0.00,$708.00,$58.99,ea,59,0
Skins Orange Wine,Regular,"",Wines,Wine,11,$132.00,0,$0.00,$0.00,$132.00,$11.41,ea,11,0
Vin Rouge,Regular,"",Wines,Wine,12,$144.00,0,$0.00,$0.00,$144.00,$12.40,ea,12,0
Bozzole Incantabiss lambrusco,Regular,"",Wines,Wine Bottles,2,$90.00,0,$0.00,$0.00,$90.00,$7.76,ea,2,0
Field Recordings Skins Bottle,Regular,"",Wines,Wine Bottles,3,$135.00,0,$0.00,-$6.75,$128.25,$11.06,ea,3,0
Garcia Pérez – Rosado Ancestral Bottle,Regular,"",Wines,Wine Bottles,3,$135.00,0,$0.00,$0.00,$135.00,$11.63,ea,3,0
Picobello Bottle,Regular,"",Wines,Wine Bottles,2,$90.00,0,$0.00,$0.00,$90.00,$7.76,ea,2,0
Uivo Renegado,Regular,"",Wines,Wine Bottles,3,$45.00,0,$0.00,-$2.25,$42.75,$3.69,ea,3,0
Uivo Renegado Bottle,Regular,"",Wines,Wine Bottles,1,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,1,0
Custom Amount,No description,"",Other Categories,Uncategorized,33,$446.15,0,$0.00,-$6.00,$440.15,$30.69,ea,33,0
Allagash White,16oz Draft,"",Other Categories,Uncategorized,9,$81.00,0,$0.00,$0.00,$81.00,$6.99,ea,9,0
Alvarado Contains No Juice,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Alvarado Street Glow Getter,130z Draft,"",Other Categories,Uncategorized,9,$81.00,0,$0.00,$0.00,$81.00,$6.98,ea,9,0
Alvarado Street Mai tai,Regular,"",Other Categories,Uncategorized,9,$81.00,0,$0.00,$0.00,$81.00,$7.00,ea,9,0
Alvarado Street Nelson Baby,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Alvarado Street Orangeberry Crisp,9oz Draft,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.87,ea,5,0
Alvarado Street Skaze Race,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Armistice Citra Salad,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Armistice Cloud Factory,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.00,ea,1,0
Armistice Feliz Sabado,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.55,ea,2,0
Barebottle - The Mad Chai - enlist,16oz draft,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$1.56,ea,3,0
Barebottle - The Mad Chai-entist,16oz draft,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$0.00,ea,5,0
Barebottle Cooler Cactus,9oz Draft,"",Other Categories,Uncategorized,8,$72.00,0,$0.00,$0.00,$72.00,$6.22,ea,8,0
Barebottle Hella Hetchy,Regular,"",Other Categories,Uncategorized,13,$117.00,0,$0.00,$0.00,$117.00,$10.10,ea,13,0
Barebottle Studio Sauvin,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Barebottle twilight suds,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.89,ea,5,0
Bottle Logic - Aurum Orbitals,7oz Draft,"",Other Categories,Uncategorized,2,$24.00,0,$0.00,$0.00,$24.00,$2.08,ea,2,0
Bozzole Incantabiss Lambrusco 2020,Glass,"",Other Categories,Uncategorized,2,$30.00,0,$0.00,$0.00,$30.00,$2.58,ea,2,0
Cellarmaker  Brass Boots,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Cellarmaker - Dank Williams,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Cellarmaker - Lost Wisdom Saison Solera,9oz Draft,"",Other Categories,Uncategorized,13,$156.00,0,$0.00,$0.00,$156.00,$9.30,ea,13,0
Cellarmaker Abel Tasman,16oz draft,"",Other Categories,Uncategorized,23,$207.00,0,$0.00,$0.00,$207.00,$8.55,ea,23,0
Cellarmaker Dank Statement,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Cellarmaker Galaxy Blaster,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$0.00,ea,2,0
Cellarmaker Highway Dankerzone,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Cellarmaker Maximum Joy,Regular,"",Other Categories,Uncategorized,7,$63.00,0,$0.00,$0.00,$63.00,$5.45,ea,7,0
Cellarmaker Mo’ Citra,Regular,"",Other Categories,Uncategorized,15,$135.00,0,$0.00,$0.00,$135.00,$11.68,ea,15,0
Cellarmaker Mo’ Idaho 7,Regular,"",Other Categories,Uncategorized,16,$144.00,0,$0.00,$0.00,$144.00,$4.65,ea,16,0
Cellarmaker Orange Julian,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.77,ea,1,0
Cellarmaker Tiny Dankster,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Crisp High Five,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Crystal Waves,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Ddh strata salad,Regular,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.34,ea,3,0
Fair Isle Lora,Regular,"",Other Categories,Uncategorized,1,$12.00,0,$0.00,$0.00,$12.00,$1.03,ea,1,0
Fieldwork - Fog Ripper,9oz Draft,"",Other Categories,Uncategorized,8,$72.00,0,$0.00,$0.00,$72.00,$2.33,ea,8,0
Fieldwork Critical Excess,7oz Draft,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$0.78,ea,4,0
Fieldwork Destination Unknown,13oz Draft,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.32,ea,3,0
Fieldwork Saint Thomas,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.11,ea,4,0
Fieldwork Supreme Diesel,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.89,ea,5,0
Fieldwork fast food French toast,7oz draft,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,5,0
Fieldwork video Armageddon,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.12,ea,4,0
Fieldwork- Doomsday Protocol,Regular,"",Other Categories,Uncategorized,12,$108.00,0,$0.00,$0.00,$108.00,$9.33,ea,12,0
Fonta Flora Decoy,Regular,"",Other Categories,Uncategorized,2,$24.00,0,$0.00,$0.00,$24.00,$2.07,ea,2,0
Garcia Pérez – Rosado Ancestral 2021,Glass,"",Other Categories,Uncategorized,1,$15.00,0,$0.00,$0.00,$15.00,$1.29,ea,1,0
Ghost Town - Evil on Purpose,7oz Draft,"",Other Categories,Uncategorized,11,$110.00,0,$0.00,$0.00,$110.00,$7.74,ea,11,0
Ghost Town - Hirsute,9oz Draft,"",Other Categories,Uncategorized,7,$84.00,0,$0.00,$0.00,$84.00,$6.22,ea,7,0
Ghost Town - Lurid Lupulin,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.89,ea,5,0
Ghost Town - Mordant,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.89,ea,5,0
Ghost Town Hymn of Nelson,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.77,ea,1,0
Ghost Town Nose Gobblin,7oz Draft,"",Other Categories,Uncategorized,1,$10.00,0,$0.00,$0.00,$10.00,$0.00,ea,1,0
Ghost Town Pale Horse,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Ghost town ossuary,Regular,"",Other Categories,Uncategorized,9,$81.00,0,$0.00,$0.00,$81.00,$6.99,ea,9,0
Great Notion - Groundhog Day,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.10,ea,4,0
Guinness,Regular,"",Other Categories,Uncategorized,16,$144.00,0,$0.00,$0.00,$144.00,$12.46,ea,16,0
HUMBLE Sea Foggy Dreamboat,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.11,ea,4,0
HUMBLE Sea jellyfish juggling,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Henhouse - Big Chicken,Regular,"",Other Categories,Uncategorized,23,$207.00,0,$0.00,$0.00,$207.00,$17.89,ea,23,0
Hoodie,Regular,"",Other Categories,Uncategorized,3,$135.00,0,$0.00,$0.00,$135.00,$11.65,ea,3,0
Humble Sea - Helles,16oz draft,"",Other Categories,Uncategorized,14,$126.00,0,$0.00,$0.00,$126.00,$7.76,ea,14,0
Humble Sea - Pipeline,5oz draft beer,"",Other Categories,Uncategorized,23,$184.00,0,$0.00,$0.00,$184.00,$14.49,ea,23,0
Humble Sea - Tiny Umbrella,16oz draft,"",Other Categories,Uncategorized,17,$153.00,0,$0.00,$0.00,$153.00,$12.44,ea,17,0
Humble Sea 6th Anniversary,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$0.00,ea,4,0
Humble Sea = Darkest Treasurers #1,7oz Draft,"",Other Categories,Uncategorized,2,$24.00,0,$0.00,$0.00,$24.00,$2.07,ea,2,0
Humble Sea Double Socks and Sandals,Regular,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.34,ea,3,0
Humble Sea Helles,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Humble Sea Juice Bag,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.10,ea,4,0
Humble Sea Lager Language,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.90,ea,5,0
Humble Sea Sea.B.D,Regular,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.34,ea,3,0
Humble Sea Wharf Patrol,Regular,"",Other Categories,Uncategorized,8,$72.00,0,$0.00,$0.00,$72.00,$6.24,ea,8,0
Humble sea socks and sandals,Regular,"",Other Categories,Uncategorized,11,$99.00,0,$0.00,$0.00,$99.00,$8.55,ea,11,0
Humble sea urchin petting zoo,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Mai Tai,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.55,ea,2,0
Mo on Mo,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
"Moonraker - Cranberry, lemon, lime",9oz Draft,"",Other Categories,Uncategorized,7,$63.00,0,$0.00,$0.00,$63.00,$5.44,ea,7,0
Moonraker - What Would Cletus Do,13oz Draft,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$0.78,ea,4,0
Olfactory Vibration Theory,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,5,0
Original Pattern - Country Doctor,16oz draft,"",Other Categories,Uncategorized,7,$63.00,0,$0.00,$0.00,$63.00,$5.42,ea,7,0
Original Pattern - Crosshatch,16oz draft,"",Other Categories,Uncategorized,9,$81.00,0,$0.00,$0.00,$81.00,$7.01,ea,9,0
Original Pattern - Gnomes Gone Rogue,13oz Draft,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Original Pattern - Gnomes Gone Rogue,32oz Crowler - Take Home Only,"",Other Categories,Uncategorized,1,$16.00,0,$0.00,$0.00,$16.00,$1.38,ea,1,0
Original Pattern - Quantum of Solitude,16oz Draft,"",Other Categories,Uncategorized,15,$135.00,0,$0.00,$0.00,$135.00,$3.90,ea,15,0
Original Pattern Crop Circles,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Original Pattern Hella Grungiest,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Original Pattern Midnight Awakening,Regular,"",Other Categories,Uncategorized,2,$20.00,0,$0.00,$0.00,$20.00,$1.72,ea,2,0
Original Pattern Mumbo Jumbo Hazy ipa,16oz draft,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.33,ea,3,0
Original Pattern Slangin Some Science,Regular,"",Other Categories,Uncategorized,3,$27.00,0,$0.00,$0.00,$27.00,$2.33,ea,3,0
Original pattern hella grungeist,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Oude Geuze Tilquin à l'Ancienne,7oz Draft,"",Other Categories,Uncategorized,3,$36.00,0,$0.00,$0.00,$36.00,$3.11,ea,3,0
Perennial - Salted Chocolate Abraxas,7oz Draft,"",Other Categories,Uncategorized,17,$170.00,0,$0.00,$0.00,$170.00,$11.18,ea,17,0
Pohjala - CocaBanger,7oz Draft,"",Other Categories,Uncategorized,6,$72.00,0,$0.00,$0.00,$72.00,$6.20,ea,6,0
Pohjala - Öö,7oz Draft,"",Other Categories,Uncategorized,9,$108.00,0,$0.00,$0.00,$108.00,$7.26,ea,9,0
Pot de Creme,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Pure Project Diamond Dust,Regular,"",Other Categories,Uncategorized,4,$36.00,0,$0.00,$0.00,$36.00,$3.12,ea,4,0
Raging Waters,Regular,"",Other Categories,Uncategorized,4,$48.00,0,$0.00,$0.00,$48.00,$4.13,ea,4,0
Rare Barrel Blurred Tannat,Regular,"",Other Categories,Uncategorized,6,$60.00,0,$0.00,$0.00,$60.00,$5.17,ea,6,0
Rissian River Blind Pig,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.77,ea,1,0
Roasted Cauliflower,Regular,"",Other Categories,Uncategorized,1,$14.00,0,$0.00,$0.00,$14.00,$1.21,ea,1,0
Russian River - Intinction Merlot,Regular,"",Other Categories,Uncategorized,4,$40.00,0,$0.00,$0.00,$40.00,$3.44,ea,4,0
Russian River - Velvet Glow,16oz draft,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.88,ea,5,0
Russian River - velvet glow,16oz draft,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$0.00,ea,2,0
Russian River Blind Pig,Regular,"",Other Categories,Uncategorized,6,$54.00,0,$0.00,$0.00,$54.00,$4.67,ea,6,0
Russian River Damnation,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Russian River Hop Growers HGTS04,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Russian River Robert,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Russian River STS,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.90,ea,5,0
Russian River STS pils,Regular,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Russian River Velvet Glow,16oz draft,"",Other Categories,Uncategorized,8,$72.00,0,$0.00,$0.00,$72.00,$0.78,ea,8,0
Sante 1662,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Sante Adairius - 831,Can In House,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.77,ea,1,0
Sante Adairius - Animal Dance Party,13oz Draft,"",Other Categories,Uncategorized,10,$90.00,0,$0.00,$0.00,$90.00,$7.75,ea,10,0
Sante Adairius - Bed Level,Regular,"",Other Categories,Uncategorized,16,$144.00,-1,-$9.00,$0.00,$135.00,$10.90,ea,16,-1
Sante Adairius Yes Is The Answer,13oz Draft,"",Other Categories,Uncategorized,11,$99.00,0,$0.00,$0.00,$99.00,$6.99,ea,11,0
Sante Adairius Yes is the Answer,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.55,ea,2,0
Smoked Pastrami Tacos (3),Regular,"",Other Categories,Uncategorized,2,$30.00,0,$0.00,$0.00,$30.00,$2.58,ea,2,0
Snapple Lemon Tea,Regular,"",Other Categories,Uncategorized,39,$156.00,0,$0.00,-$4.00,$152.00,$12.75,ea,39,0
Taco Money,Regular,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Temescal Follow The Snow,9oz Draft,"",Other Categories,Uncategorized,2,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,2,0
Temescal Follow The Sun,9oz Draft,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.78,ea,1,0
Temescal Fruity : Peach & Blueberry,7oz Draft,"",Other Categories,Uncategorized,6,$58.00,0,$0.00,$0.00,$58.00,$4.22,ea,6,0
Temescal Resting our Eyes,16oz draft,"",Other Categories,Uncategorized,14,$126.00,0,$0.00,$0.00,$126.00,$8.56,ea,14,0
Temescal pils,Regular,"",Other Categories,Uncategorized,10,$90.00,0,$0.00,$0.00,$90.00,$7.79,ea,10,0
The Rare Barrel Stone Aged Love,7oz Draft,"",Other Categories,Uncategorized,13,$130.00,0,$0.00,$0.00,$130.00,$7.75,ea,13,0
Wondrous - Creech,4 Pack - Take Home Only,"",Other Categories,Uncategorized,1,$22.00,0,$0.00,$0.00,$22.00,$1.89,ea,1,0
Wondrous - Reefer Blues,13oz Draft,"",Other Categories,Uncategorized,1,$9.00,0,$0.00,$0.00,$9.00,$0.00,ea,1,0
Wondrous - Triple Cuff,9oz Draft,"",Other Categories,Uncategorized,8,$72.00,0,$0.00,$0.00,$72.00,$6.22,ea,8,0
Wondrous Familiar feel,Regular,"",Other Categories,Uncategorized,5,$45.00,0,$0.00,$0.00,$45.00,$3.89,ea,5,0
XL Shirt,Regular,"",Other Categories,Uncategorized,11,$275.00,0,$0.00,-$3.75,$271.25,$23.42,ea,11,0
Coca Cola Can,Regular,"",Other Categories,beverages,263,$789.00,0,$0.00,-$5.63,$783.37,$68.01,ea,263,0
Lemonata,Regular,"",Other Categories,beverages,78,$234.00,0,$0.00,-$3.00,$231.00,$20.02,ea,78,0
Perrier Sparking Water,Regular,"",Other Categories,beverages,19,$57.00,0,$0.00,$0.00,$57.00,$4.94,ea,19,0
Sanpellegrino Limonata,Regular,"",Other Categories,beverages,6,$18.00,0,$0.00,$0.00,$18.00,$1.56,ea,6,0
